	C8	I9	H2	I6	C2	D8	F9	B8	C3	E6	I8	C4	H5	F3	G4	C7	D5	B3	H9	F7	H3	F5	E8	F2	I1	G5	E5	J9	A2	B7	F4	G3	G1	D6	B2	F8	D7	F6	H4	G8	D2	B4	A9	J7	J6	H7	H6	C9	A8	A5	H8	H1	C6	J1	A7	J2	G7	C1	A6	F1	J3	J8	A1	J5	E2	B6	D1	E1	J4	A3	B5
I8	52.17818716610268	45.01217840051527	41.60347223489664	29.54985407057941	46.832087081344724	37.61040333548507	31.72418939499765	36.82159720907678	37.090994247773835	28.863605017021452	0.0	22.758301887997714	21.92409465767576	31.57574787186	34.058096855065436	28.167121036958974	27.741244728219495	27.533226608205645	28.336102116885204	26.92352764161684	22.627845019131275	30.373055601582887	23.523181905545652	33.972453774766066	19.97927357133678	26.414980722828414	20.604621247113702	25.57441839638675	38.67818976109704	24.441668736830277	30.95397138279541	33.75445077887547	26.270094793606752	25.598864122379645	28.92629814961078	27.857730330252664	30.190768370577167	31.384542714109077	24.797633872651737	23.90388549006735	29.807184195061232	26.579739149389233	34.47390380787722	21.695610380789933	20.930792889382584	23.534732714923017	24.02932317801514	31.99784393325403	26.50699270326854	29.45572566470878	26.517565757767827	23.248970650041887	24.11426066105178	23.515697304394717	29.48022525075457	22.386120313737713	20.364916717512855	26.419899096594353	29.303212137580427	26.831559950190137	21.9762810382112	24.69611860206854	26.278415399519293	21.842999174058555	26.808380355029964	25.881898703494123	24.75183030767164	23.298318738675516	20.740407826678478	29.100482481802644	27.873474144339664
C4	49.476912866993025	46.17748737540865	42.52657588921142	32.140810804709695	45.56050544742991	34.76134782426464	33.44008622787029	35.60006732131576	35.883736528233875	28.1998190912139	22.758301887997714	0.0	23.136999516811255	30.870567477738593	34.712087011932624	26.563688217793164	27.45100448088712	23.32704067212091	27.32114918169322	26.29575719751072	24.101817101522435	27.700417611221162	22.554104843537164	33.34831087878817	22.987619854383084	28.96297054648447	21.28515128071	25.863917458881527	37.377024715355816	23.788129585954987	29.94769120163853	33.8175300262803	26.9498167779065	25.57736857560863	26.6745569050466	26.679730977368553	29.247398170821572	30.01787413438727	25.10507591012118	24.061214702797834	29.507340807860153	24.42530762582113	34.212658999774604	19.923336034866388	19.312057092189978	23.167687586670443	23.2811584123604	31.373493434453597	26.061606143416736	29.23762395961259	24.568361455248965	23.9807566227904	22.83170006110274	24.28364174811147	28.644657556656316	21.8027071133681	20.255040290932833	26.088989026976567	29.102280514578982	25.565857875579383	21.742010553390294	23.25979274751088	26.24490491375202	21.293077439914878	26.924347543788922	24.630048790528708	24.538009412916846	24.031609625213264	19.973184194597067	28.17540386445357	25.565631217484786
H5	51.13862866050063	47.796454890992926	44.76405371981774	31.899117339000856	45.34133008606526	35.71057973274564	30.26992323669568	37.063744469088626	36.98179992433798	26.25542566724826	21.92409465767576	23.136999516811255	0.0	25.893889794237122	36.02662591127214	24.112546446271033	25.542889284833986	21.75046604732057	21.30140768559926	24.571044294488473	20.33470257748947	25.048621894698254	21.315029695371454	31.667161673206312	23.61586563058053	28.968808100959404	18.430247626347985	25.492130861678923	41.1654631642838	20.990297242083205	27.807575483019207	35.44740633219921	24.162117881053184	21.94098436624292	25.138545012026466	23.398712124657273	26.985226913822878	26.67852771716508	20.271443998366344	21.493710158416857	29.29190808169027	21.119795946914603	32.56124386003451	17.810599167520333	17.588304277508836	17.296739721854777	17.458899161805185	29.591602979575843	22.977224878763316	26.137697597007158	21.094523525566302	20.181278198617736	19.44247333510043	22.21399194380245	25.89626320019256	20.772941895166923	16.368111981103386	24.233627559020974	25.7284284133399	22.461794968906133	17.983660698939158	23.487690549853024	24.858204492834343	16.256470811154593	24.592051693428814	21.0135133096791	21.864439784959643	21.99679620470879	18.110256875333356	27.236529429710114	21.613213963522288
F3	51.45198346589569	52.86511058610345	40.97006006182575	39.97339172294936	45.432828914716474	35.32895921719466	30.483492829575322	44.36078296319518	33.43072707058603	29.68785760809757	31.57574787186	30.870567477738593	25.893889794237122	0.0	35.93887393884132	22.841513687575922	22.398389194661487	21.31128020538244	20.88298037488334	26.06118497193035	22.328765676274077	20.204405831034936	30.44201109097055	24.781944268204438	27.718438286114022	33.2521223630525	25.37646607005593	27.243555636082803	37.50178994798283	22.486326343150218	20.724236551989335	33.95517398817672	24.124564433389775	21.298620862605386	21.760728944536922	18.513190270765836	19.945280654521806	16.529590490651415	22.092297910141284	22.693358128195158	27.01305556484489	19.12901064528313	24.0156807988542	24.616648488501095	24.587266135393126	21.328240558698663	20.578897086478854	21.387949127312375	20.020402303723102	20.047556342580098	21.9842017863185	21.63728178762189	19.405778877363634	23.105927254604175	21.081828971233694	25.09999972079212	24.422085990540445	21.9987700379872	19.129753930379064	18.627645597857907	22.12835813720913	28.532434330213512	21.968345809622708	22.68620669713872	22.69006808046672	18.20947381703304	20.384553762938552	21.766928998529046	24.54010095847031	23.135223077725424	17.56408935606439
G4	49.82658595568918	49.446172240908275	38.40729657690587	43.849360698311244	46.299541202341814	41.069592123753495	39.49440219575082	50.12082524912216	34.428235105638095	40.94303157482069	34.058096855065436	34.712087011932624	36.02662591127214	35.93887393884132	0.0	37.914677285146404	31.51161141630775	35.738657552874635	35.856926308022146	36.31637261972166	32.27189148944718	37.72915372519658	39.79019055197987	32.113107179320515	30.354563721363508	26.803610526138332	33.798764116429304	33.57532119492929	29.636479810342674	33.11135590474857	33.51424633846584	24.438120644857815	32.51983624948632	35.99687590754041	32.53676019617519	37.03549736215018	33.46434709819643	35.15728967237323	29.20746821929234	29.97671010230653	29.31961160537653	35.518415110002934	36.18558219975547	35.20776876294799	35.41051109934333	33.666516991874325	35.3270907026701	34.530715154044984	35.14962265244801	32.85892923276336	32.315205764770646	31.705095278918648	33.759822926644695	30.848555565337062	33.91128430284197	30.96454520243073	32.32605149591525	34.1698429989045	33.530475576300645	33.50635702918268	33.20604716446439	35.26224772510228	31.757285070681565	36.049173692285706	30.38168918359706	32.57071859932984	31.99225691235907	29.53507877505558	32.747347777459375	31.613498932108573	33.634251813878635
C7	53.75571514696061	51.96462683345381	42.62801139834777	39.143775906255165	47.07344156734608	35.97514086411387	31.41260979624712	42.18571073506464	31.85041280927907	29.41893970984104	28.167121036958974	26.563688217793164	24.112546446271033	22.841513687575922	37.914677285146404	0.0	19.63229440738538	17.041783306555864	20.468455255744864	27.551861080062153	19.25322863643291	22.96731253102624	27.566435153854467	24.748049862688692	24.339252220517466	31.997251878197655	22.055443145599845	23.27125140929892	37.23183448454519	18.376591992385087	20.168627530634843	33.13964389060778	19.356378238019435	17.44645781437004	19.249168537737926	17.060267624976557	19.341366916720013	18.532701471572715	20.24029108637849	20.380997045614965	26.426326519044764	14.593244882751952	23.294055533670623	18.991697947336423	17.88188291852432	18.902763739990103	16.745746005938276	18.300020587442667	18.939213918989743	19.67397615459648	20.360084738856642	18.78320601873928	14.804735049548743	18.515291893222987	19.888640665399965	21.23566517224452	21.36401497887844	15.235060690803529	20.45988102930932	16.833892233619114	16.821516329262632	26.23586415992719	20.616805240715617	17.09976354302779	19.849829069281288	16.09468462120239	17.788949474052075	19.18603602898244	19.875899150377805	21.862586204833317	16.962141143618542
D5	49.08438184951552	47.88910484453432	38.30216870040959	38.59418851656812	43.845585462039004	33.84342661390173	28.332443550772016	43.28309361207522	30.115924513272684	31.54473266358306	27.741244728219495	27.45100448088712	25.542889284833986	22.398389194661487	31.51161141630775	19.63229440738538	0.0	20.428530124429233	19.996389720597207	25.284140479250514	18.566600781954495	22.489835957461064	29.3623560335707	21.584795327725462	22.70853617294471	28.8468003011375	22.346301089272984	22.20801548565102	31.769137652946345	18.853900613041628	18.35524122933727	28.84092557525889	19.654201221171885	20.188091485890133	19.351697770965224	20.562935180401293	18.57493944103735	18.485126260141854	17.531052660637247	18.54971532090033	19.899606293210063	18.32769647658678	21.50317600585123	21.15158572533751	20.3708394355712	18.861141330149998	19.786243724621325	19.160847819356114	19.415841998986103	18.721684479241382	19.0127607594733	17.882257997713793	16.83051888553375	17.778931419704545	17.68902273465727	20.12031839018283	21.52137707407724	17.69173234085709	17.878120043700946	17.135655058801934	18.268591281917544	25.313219318796605	17.467362719430163	20.24114104718098	17.20091118193499	16.17192475725057	16.827879360510902	16.354489909933488	20.2165597564435	18.554420116934608	16.700160990894865
B3	52.014065866678635	50.932933128076186	39.97185734681038	39.111693419805235	46.566043902256816	34.89318162839961	31.440412662433463	41.2317220319744	30.60340795904584	29.36938722985322	27.533226608205645	23.32704067212091	21.75046604732057	21.31128020538244	35.738657552874635	17.041783306555864	20.428530124429233	0.0	18.20586524774356	25.34776699851977	17.54914246369675	21.217170071518805	26.66200952568907	23.193733539824553	24.247704013914536	29.9254992308035	19.702964863594357	22.910848075490005	35.1142343021454	14.811484397735274	19.47243160105919	32.39862989927562	19.82204248824478	17.019140267648442	16.523044642370962	18.404607468139506	18.13921757948144	17.67550812589229	19.42112986832626	19.13495861586814	23.414963684722906	11.78804355483323	23.714703774429587	17.888634309987324	17.603129638603384	17.490813105399575	15.600348194387601	19.96110092354947	18.379883048883624	19.047128072742538	18.162607531255677	17.052770580751826	16.385810357818766	17.98800754505259	18.45625038340035	21.287123165521454	20.074250802677515	15.532860156455348	20.12940420656732	15.14032954292208	17.37268108127643	25.149438903343725	19.071585431182697	17.41495398709646	18.786767067440422	13.87994487187786	15.980354864280493	17.390185402641812	18.80051737560145	20.29874278481059	14.063158939433636
H9	51.397883147110285	50.985454965608774	41.62797535880916	38.293768466619035	46.32681674739877	34.366912943565936	30.282120074187826	43.12752866989464	29.958151014061446	30.303631473709327	28.336102116885204	27.32114918169322	21.30140768559926	20.88298037488334	35.856926308022146	20.468455255744864	19.996389720597207	18.20586524774356	0.0	24.841627745299714	20.798933454657746	21.425168554284017	27.883994708258232	24.19488921194004	26.162528318420403	31.741771852541174	22.89708787210531	26.053286676959946	38.2106972984861	16.9956342415159	20.956266602794827	33.46729160994707	24.02093886503953	19.628678337250637	19.597568576266625	19.134701071549514	18.430566641842393	17.63939600392467	19.31682252327592	21.37791793224499	24.078644497763392	15.973562824748656	23.41491193325591	21.128958632369173	21.01295831067693	17.50514714294691	16.727938550955773	21.507785973870885	17.201990591534713	16.64166302269086	19.553873987060733	19.23230311133059	16.369609793568287	21.161139355982897	17.49085061067163	22.947794654205435	22.318091453408016	19.688769263954036	17.954500818280575	18.03642052176366	19.234744524064183	26.66277072242062	21.233005934498756	19.131625659720438	18.941662194907003	15.135932027050053	18.748652845590115	19.60152011348791	21.819040789251382	21.446792421983936	14.897613227311556
F7	49.934447719730954	48.16633664267088	43.69050353132261	35.867091631670725	44.01514462855457	35.54177714615857	26.970312674419528	37.44034189711252	34.13979285864128	30.344482378663912	26.92352764161684	26.29575719751072	24.571044294488473	26.06118497193035	36.31637261972166	27.551861080062153	25.284140479250514	25.34776699851977	24.841627745299714	0.0	25.72282328926079	25.298644681871412	26.61594963118373	29.19058338740981	27.331338223093	31.63868993368632	25.984549192121285	25.352956957760647	39.47077723192518	24.07871691865618	26.218815867063128	36.61114576988718	27.519564563811013	23.723547785893093	28.016801357205047	22.393817174996432	26.5211903542962	25.16096166612282	24.874020137713828	26.03778215964412	31.45707907184346	24.071472105811203	29.911566784272907	21.602885058144768	21.533728174871335	23.77453036480315	22.93541833773046	27.649503619503424	22.780825796038805	26.88398649156889	24.851017691388105	24.658085271187833	23.103992161175636	25.32013465961883	25.25449339149948	24.037029475236327	23.52540195414231	25.85613269411857	24.93459075310437	23.52597477239791	23.62869882550128	25.06093996315591	24.61479973500991	22.43352060279995	26.255348040647213	23.305205590803702	23.408692196146138	24.828939795248107	23.605112991081665	25.819168127868753	23.56624119496804
H3	50.695613262460974	47.88531104271193	39.816659206321184	34.81197748343815	45.58890516341341	36.062127161689375	30.304287253837778	38.990856353619286	31.211807091142656	29.962419253655842	22.627845019131275	24.101817101522435	20.33470257748947	22.328765676274077	32.27189148944718	19.25322863643291	18.566600781954495	17.54914246369675	20.798933454657746	25.72282328926079	0.0	23.982320701297507	25.90264445922742	25.711707417113246	20.229349277339768	26.878179922790903	19.52663025371307	22.038822111335353	35.04140221256083	15.157241071164	21.678735526549968	30.616477742345825	19.850162153600284	18.60227698774969	18.006320590441675	19.724405105120557	19.86954495719078	21.37536092797845	15.456070151365354	16.221235580455353	23.569930560027892	15.142234942208358	24.71874654686987	16.075407377999916	15.733250478077373	13.083589299872484	14.835556638609603	22.135433435355175	18.114432725060205	20.352480457744228	15.71775279847644	13.024854974853014	14.658462875562066	14.93132458364024	18.579430042086177	15.748002558150814	15.57758077986799	16.02650471352192	19.224391383924885	16.245088822651052	12.240248858327522	22.655102092246757	17.406321146091216	15.129676020986807	18.11373430988331	14.11288659296053	14.060732348789992	14.756702071835383	14.184397223610288	19.045096692425307	15.891354306717474
F5	50.472587989983744	51.30209596571397	42.75645738657866	37.707040841684666	44.94980446039311	34.72496518872778	27.004694644031833	40.145314611723144	32.14901508079144	27.502437576368546	30.373055601582887	27.700417611221162	25.048621894698254	20.204405831034936	37.72915372519658	22.96731253102624	22.489835957461064	21.217170071518805	21.425168554284017	25.298644681871412	23.982320701297507	0.0	28.604729186387065	26.29603414976203	28.167402508170053	33.03510438701709	24.77770710095817	27.46809122888351	37.99314193044911	22.68997031035963	21.376225630166445	36.53974272552614	25.244172602213652	20.109598699309124	24.476351495956035	17.38343049436403	22.5368865519963	18.852190606007166	23.670394674067822	23.377928849026347	28.266111851350942	19.66926813973662	24.5227036328162	24.366577615392437	24.23343561807543	22.907081575352848	21.260708258286254	23.101435693077292	17.281932688193585	19.707615321727694	23.99521817099445	22.844073798175746	20.457092966270952	24.232138815263195	21.04326584950593	26.506867408807537	23.84085328325807	22.091565129553807	18.75133047299022	19.865523943337354	22.921038065613875	26.606731198440293	21.453200733020825	21.839404423511116	24.39585044880153	19.45905018915062	20.988576513349976	23.0051413072421	25.50428928125796	23.156717345477727	19.251620560698175
E8	51.064066144840474	47.52934073346895	47.25347196090433	29.170505452136528	45.66001407606403	36.73670107055862	31.017467370774988	31.39033066390872	41.51398725315253	22.018037019652652	23.523181905545652	22.554104843537164	21.315029695371454	30.44201109097055	39.79019055197987	27.566435153854467	29.3623560335707	26.66200952568907	27.883994708258232	26.61594963118373	25.90264445922742	28.604729186387065	0.0	36.861954555199205	25.632926066710045	32.43097603596902	20.729676787655524	28.725923193008967	44.43625398249958	26.51310658814639	33.40535952234021	39.634865547129785	28.64655469193463	24.275137860018106	29.72278887474381	26.043608907637356	31.84634891947149	31.214781156970023	27.271078765926593	26.326231840245864	34.943717590891616	25.706372361392688	37.67782776062747	20.996062951891734	19.371183438595992	23.95956159688452	23.384958791808394	34.607251427435834	26.420176146871206	32.035285485286195	26.869053209501164	25.935560905531865	24.08948485939311	28.249060144058923	31.75403335743058	24.509308015178966	19.39171385815673	29.13934947468769	30.98829443408963	26.60158332204364	22.93112284215328	24.44600117366539	28.965792324996748	19.613905896634698	30.888939764293898	27.140070955778878	26.82051788489561	27.63924455175652	21.55334744863984	32.07247621807176	27.274436978178006
